   0.9976103239E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.9670466213E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.9375541188E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.9086168376E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8810199626E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8542627718E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8283536470E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.8031236899E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.7790246662E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.7553466462E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.7325540629E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.7105668499E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6893184877E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6686014679E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6483554686E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6290904431E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.6101697932E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5919830558E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5745062068E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5574212805E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5408916286E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5246832009E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.5090868175E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4941748768E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4795245696E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4652402049E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4516882220E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4380836906E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4252780403E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4126988739E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.4008396675E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3888757192E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3774877611E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3663456567E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3556116949E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3451379841E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3351951739E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3254214200E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3158157938E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.3066465904E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2977758620E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2890019833E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
   0.2806104166E-12  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31  -0.1000000000E+31
