221
         658                2 ! # of edges , # of node for edges
  0.81888519308509355       0.54954095412790693        0.0000000000000000     
  0.82206949396183782       0.69384695083645997        0.0000000000000000     
  0.71238346241535100       0.69249295070804406        0.0000000000000000     
  0.24957022172047474       0.70158701620642105        0.0000000000000000     
  0.29930908702168757       0.67547129741080347        0.0000000000000000     
  0.78833882470759709       0.69511389479202323        0.0000000000000000     
  0.35132324299746587       0.63479681556678003        0.0000000000000000     
  0.19116646846325702       0.58464038275238039        0.0000000000000000     
  0.67523501817240883       0.60416666666666663        0.0000000000000000     
  0.31344901883534304       0.61662664022087532        0.0000000000000000     
  0.69540315551890242       0.59486907521655263        0.0000000000000000     
  0.19634523996246714       0.68186506268900726        0.0000000000000000     
  0.20266480748123356       0.69347159384450363        0.0000000000000000     
  0.71143795682150834       0.60821068106230913        0.0000000000000000     
  0.65568421413733335       0.66236685941909768        0.0000000000000000     
  0.78123634701730227       0.67508528980704308        0.0000000000000000     
  0.80607266923104270       0.65230638399781293        0.0000000000000000     
  0.81679057116603615       0.59066203790549698        0.0000000000000000     
  0.70406107069571633       0.56626041320260079        0.0000000000000000     
  0.21011608806710330       0.57864947129858235        0.0000000000000000     
  0.31656092294490967       0.62815307830358491        0.0000000000000000     
  0.33654580367133813       0.61656070588021916        0.0000000000000000     
  0.71875000000000000       0.73983790720752030        0.0000000000000000     
  0.15104087447419071       0.58501079436873149        0.0000000000000000     
  0.77913911024735905       0.69030783580349109        0.0000000000000000     
  0.68674872199106096       0.60861386861525224        0.0000000000000000     
  0.85074828884282250       0.55940061861096180        0.0000000000000000     
  0.28943987055931936       0.57647601313875796        0.0000000000000000     
  0.16981026521289500       0.57441817747492607        0.0000000000000000     
  0.64123665680147701       0.60937500000000000        0.0000000000000000     
  0.63763971680439113       0.62500000000000000        0.0000000000000000     
  0.69295364390048975       0.58000520660130039        0.0000000000000000     
  0.70601692483070189       0.68499850698447295        0.0000000000000000     
  0.80423041095785408       0.59687221997810846        0.0000000000000000     
  0.38643873207885299       0.59375000000000000        0.0000000000000000     
  0.17999984699432431       0.54502158873746309        0.0000000000000000     
  0.22936282670838717       0.56988799239584198        0.0000000000000000     
  0.74460191667078190       0.56747875731259456        0.0000000000000000     
  0.15946433175099711       0.62834671709459411        0.0000000000000000     
  0.19819808130902949       0.57560711875548576        0.0000000000000000     
  0.34628299206722996       0.60998096506009836        0.0000000000000000     
  0.38071936603942647       0.57812500000000000        0.0000000000000000     
  0.46997356854226818       0.58544885252049528        0.0000000000000000     
  0.28938283918741392       0.61511473010791851        0.0000000000000000     
  0.16145833333333331       0.68229166666666663        0.0000000000000000     
  0.37119351895282526       0.64062500000000000        0.0000000000000000     
  0.82905227227444089       0.56907389842753009        0.0000000000000000     
  0.21525994856871500       0.59041620323435029        0.0000000000000000     
  0.79168688738997450       0.58730942906824257        0.0000000000000000     
  0.73258121961618894       0.59976725851300028        0.0000000000000000     
  0.20226079242493428       0.67525356287801463        0.0000000000000000     
  0.15005188116676499       0.62994666767882612        0.0000000000000000     
  0.36316162149873299       0.62989840778339001        0.0000000000000000     
  0.69165122687685865       0.62347773723050448        0.0000000000000000     
  0.19401041666666666       0.70182291666666663        0.0000000000000000     
  0.24808845084831646       0.57545872071521020        0.0000000000000000     
  0.29605211502094619       0.69924858255270572        0.0000000000000000     
  0.17188043426281313       0.61593061458277809        0.0000000000000000     
  0.21433178450361595       0.67625697304371235        0.0000000000000000     
  0.28485036696119703       0.63461206161020978        0.0000000000000000     
  0.74264540688619696       0.60242729137634277        0.0000000000000000     
  0.25725709674824321       0.58527803970874137        0.0000000000000000     
  0.83276667719568709       0.59853759821243413        0.0000000000000000     
  0.79319989407638958       0.71013677082359072        0.0000000000000000     
  0.28491207341282965       0.71349135542976438        0.0000000000000000     
  0.29012572214121607       0.67321855231431726        0.0000000000000000     
  0.17573605208388859       0.62895144791611135        0.0000000000000000     
  0.24843731073049580       0.67067156321435561        0.0000000000000000     
  0.32317636965978563       0.61024094388846339        0.0000000000000000     
  0.15390749898784045       0.65338416767882612        0.0000000000000000     
  0.18411011998123356       0.67687003134450363        0.0000000000000000     
  0.25809816838250110       0.73095292715986715        0.0000000000000000     
  0.49971914931394468       0.58276246123356112        0.0000000000000000     
  0.42108394937275984       0.58333333333333326        0.0000000000000000     
  0.20822833572294253       0.59944946723124493        0.0000000000000000     
  0.33760489311202063       0.66340801416909656        0.0000000000000000     
  0.20283845100575221       0.55500515957520946        0.0000000000000000     
  0.79249012660968687       0.57347072928333853        0.0000000000000000     
  0.22811039926500232       0.71928982567108479        0.0000000000000000     
  0.34148464845522281       0.65073008387434372        0.0000000000000000     
  0.77891336452030568       0.59074867380270923        0.0000000000000000     
  0.22773254095353673       0.59037910372428137        0.0000000000000000     
  0.64331080247097172       0.57812500000000000        0.0000000000000000     
  0.82699486085400187       0.71697509662278835        0.0000000000000000     
  0.15104166666666666       0.69270833333333326        0.0000000000000000     
  0.73816096822610722       0.64240705416647503        0.0000000000000000     
  0.80583688939727882       0.56919482040830038        0.0000000000000000     
  0.17903645833333331       0.69856770833333326        0.0000000000000000     
  0.26603741030809425       0.60916526836996665        0.0000000000000000     
  0.17024739583333331       0.72167968750000000        0.0000000000000000     
  0.39787746415770608       0.59375000000000000        0.0000000000000000     
  0.66073674717846831       0.57291666666666663        0.0000000000000000     
  0.64178800814338066       0.56250000000000000        0.0000000000000000     
  0.63822239786570845       0.59375000000000000        0.0000000000000000     
  0.76430856052821305       0.64337217550896275        0.0000000000000000     
  0.28857414682565929       0.69928913663655412        0.0000000000000000     
  0.81837997772983828       0.66047231311879673        0.0000000000000000     
  0.65672870801905869       0.60416666666666663        0.0000000000000000     
  0.16757420777003409       0.53813579436873149        0.0000000000000000     
  0.25609593829344601       0.68800882515621486        0.0000000000000000     
  0.23757722467701731       0.70727240250344914        0.0000000000000000     
  0.41111401732725966       0.57291666666666663        0.0000000000000000     
  0.17545572916666666       0.68522135416666663        0.0000000000000000     
  0.28409634518795379       0.56587059822805075        0.0000000000000000     
  0.72032879786824699       0.63112964209971678        0.0000000000000000     
  0.18313996077264000       0.55879317747492607        0.0000000000000000     
  0.70859737843302062       0.63333996946221172        0.0000000000000000     
  0.30631323061437310       0.63316570990682974        0.0000000000000000     
  0.27843400811815389       0.60664835051652444        0.0000000000000000     
  0.69429417569071150       0.68897483174952934        0.0000000000000000     
  0.83618262301715574       0.61262334059198287        0.0000000000000000     
  0.27483114373470796       0.71615088522772585        0.0000000000000000     
  0.74874838991926096       0.69160137418492307        0.0000000000000000     
  0.59902742502153838       0.59375000000000000        0.0000000000000000     
  0.23039801438249535       0.65207740607123921        0.0000000000000000     
  0.72504920129783268       0.72502594124934316        0.0000000000000000     
  0.26403210349140094       0.64418805392793810        0.0000000000000000     
  0.30988402560122902       0.64470288322627611        0.0000000000000000     
  0.53193112893286643       0.58550649674873023        0.0000000000000000     
  0.38071936603942647       0.60937500000000000        0.0000000000000000     
  0.18424479166666666       0.72460937500000000        0.0000000000000000     
  0.83365771376529740       0.65466185581703096        0.0000000000000000     
  0.77270322838597005       0.71574719884297455        0.0000000000000000     
  1     178  1
  1     151  2
  1     105  3
  1     174  4
  1     144  5
  1     51  6
  2     46  7
  2     58  8
  2     98  9
  2     101  10
  2     208  11
  2     131  12
  2     92  13
  3     172  14
  3     72  15
  3     141  16
  3     62  17
  4     165  18
  4     85  19
  4     156  20
  4     137  21
  4     168  22
  4     150  23
  5     104  24
  5     43  25
  5     100  26
  5     162  27
  5     40  28
  5     182  29
  6     89  30
  6     13  31
  6     52  32
  6     33  33
  6     213  34
  6     38  35
  6     71  36
  7     203  37
  7     30  38
  7     20  39
  7     152  40
  7     205  41
  8     147  42
  8     132  43
  8     96  44
  8     179  45
  8     23  46
  9     74  47
  9     49  48
  9     17  49
  9     129  50
  9     113  51
  10     165  52
  10     85  53
  10     52  54
  10     33  55
  10     156  56
  11     162  57
  11     221  58
  11     18  59
  12     193  60
  12     184  61
  12     30  62
  12     37  63
  12     36  64
  12     211  65
  13     89  66
  13     22  67
  13     68  68
  13     215  69
  13     213  70
  14     146  71
  14     118  72
  14     160  73
  14     77  74
  14     76  75
  14     154  76
  14     180  77
  14     135  78
  15     171  79
  15     141  80
  15     62  81
  16     159  82
  16     148  83
  16     55  84
  16     75  85
  16     96  86
  16     179  87
  16     23  88
  17     56  89
  17     192  90
  17     59  91
  17     28  92
  17     128  93
  17     49  94
  17     129  95
  18     104  96
  18     123  97
  18     162  98
  18     221  99
  19     63  100
  19     43  101
  19     39  102
  19     182  103
  20     67  104
  20     112  105
  20     109  106
  20     203  107
  20     124  108
  20     152  109
  20     205  110
  21     145  111
  21     88  112
  21     161  113
  21     116  114
  21     84  115
  21     125  116
  22     89  117
  22     166  118
  22     215  119
  22     213  120
  22     71  121
  22     81  122
  22     198  123
  23     75  124
  23     147  125
  23     132  126
  23     96  127
  23     179  128
  24     192  129
  24     74  130
  24     181  131
  24     196  132
  24     54  133
  24     128  134
  24     49  135
  24     129  136
  25     193  137
  25     114  138
  25     37  139
  25     65  140
  25     36  141
  25     80  142
  25     115  143
  26     137  144
  26     150  145
  27     138  146
  27     118  147
  27     29  148
  27     127  149
  27     175  150
  27     106  151
  27     204  152
  27     134  153
  28     56  154
  28     53  155
  28     192  156
  28     59  157
  28     181  158
  28     191  159
  28     128  160
  28     129  161
  29     138  162
  29     127  163
  29     122  164
  29     57  165
  29     106  166
  29     204  167
  30     184  168
  30     203  169
  30     205  170
  31     74  171
  31     113  172
  31     98  173
  31     92  174
  32     120  175
  32     139  176
  32     34  177
  32     151  178
  32     105  179
  32     144  180
  32     218  181
  33     52  182
  33     213  183
  33     38  184
  33     71  185
  34     139  186
  34     83  187
  34     151  188
  34     144  189
  34     218  190
  34     140  191
  34     133  192
  35     188  193
  35     219  194
  35     70  195
  35     153  196
  35     186  197
  35     111  198
  36     193  199
  36     114  200
  36     123  201
  36     37  202
  36     65  203
  36     211  204
  37     193  205
  37     184  206
  37     65  207
  37     211  208
  38     149  209
  38     157  210
  38     213  211
  38     71  212
  39     63  213
  39     43  214
  39     100  215
  39     182  216
  40     114  217
  40     104  218
  40     123  219
  40     100  220
  40     162  221
  41     84  222
  41     125  223
  42     214  224
  42     121  225
  43     63  226
  43     100  227
  43     182  228
  44     220  229
  44     195  230
  45     61  231
  45     164  232
  45     103  233
  45     216  234
  45     64  235
  46     58  236
  46     214  237
  46     121  238
  47     119  239
  47     60  240
  47     206  241
  47     207  242
  47     142  243
  47     108  244
  47     167  245
  47     87  246
  47     78  247
  48     130  248
  48     117  249
  48     136  250
  48     67  251
  48     148  252
  48     55  253
  48     112  254
  48     109  255
  49     74  256
  49     128  257
  49     129  258
  49     113  259
  50     99  260
  50     145  261
  50     88  262
  50     176  263
  50     185  264
  51     151  265
  51     105  266
  51     144  267
  52     165  268
  52     156  269
  53     56  270
  53     212  271
  53     59  272
  54     190  273
  54     196  274
  54     107  275
  54     124  276
  54     152  277
  55     91  278
  55     136  279
  55     159  280
  55     148  281
  55     75  282
  56     212  283
  56     59  284
  57     90  285
  57     127  286
  57     122  287
  58     214  288
  58     101  289
  58     208  290
  58     131  291
  59     192  292
  59     128  293
  59     129  294
  60     68  295
  60     119  296
  60     216  297
  60     206  298
  60     187  299
  60     207  300
  60     142  301
  60     108  302
  60     158  303
  60     64  304
  61     164  305
  61     103  306
  61     155  307
  61     194  308
  62     72  309
  62     141  310
  63     182  311
  64     164  312
  64     103  313
  64     216  314
  64     206  315
  64     158  316
  65     193  317
  65     114  318
  65     123  319
  65     80  320
  66     217  321
  66     212  322
  67     159  323
  67     148  324
  67     112  325
  67     203  326
  67     205  327
  68     215  328
  68     187  329
  68     207  330
  68     142  331
  68     158  332
  69     97  333
  69     79  334
  69     82  335
  69     83  336
  70     188  337
  70     219  338
  70     201  339
  70     153  340
  70     186  341
  70     73  342
  70     143  343
  70     183  344
  71     89  345
  71     166  346
  71     157  347
  71     213  348
  72     172  349
  72     200  350
  73     188  351
  73     219  352
  74     128  353
  74     129  354
  74     113  355
  75     91  356
  75     136  357
  75     159  358
  75     148  359
  75     96  360
  75     179  361
  76     160  362
  76     187  363
  76     77  364
  76     154  365
  76     180  366
  76     207  367
  77     146  368
  77     160  369
  77     187  370
  77     173  371
  77     154  372
  77     180  373
  78     108  374
  78     167  375
  78     87  376
  78     120  377
  78     139  378
  78     86  379
  79     82  380
  79     83  381
  79     140  382
  80     114  383
  80     195  384
  80     115  385
  81     166  386
  81     199  387
  81     102  388
  81     198  389
  82     97  390
  82     83  391
  83     218  392
  83     140  393
  83     133  394
  84     145  395
  84     125  396
  85     165  397
  85     156  398
  85     137  399
  85     168  400
  86     126  401
  86     202  402
  86     87  403
  87     108  404
  87     126  405
  87     167  406
  88     99  407
  88     145  408
  88     176  409
  88     185  410
  88     161  411
  88     147  412
  88     116  413
  88     132  414
  89     166  415
  89     215  416
  89     213  417
  90     127  418
  90     204  419
  90     197  420
  90     134  421
  91     136  422
  91     176  423
  91     147  424
  91     179  425
  92     98  426
  92     208  427
  92     131  428
  93     161  429
  93     209  430
  94     189  431
  94     140  432
  94     133  433
  94     172  434
  94     200  435
  95     170  436
  95     210  437
  95     163  438
  96     159  439
  96     179  440
  98     113  441
  98     208  442
  99     145  443
  99     185  444
  100     182  445
  101     208  446
  101     131  447
  102     177  448
  102     199  449
  102     198  450
  103     164  451
  103     155  452
  103     194  453
  104     114  454
  104     123  455
  104     162  456
  104     221  457
  105     120  458
  105     139  459
  105     178  460
  105     151  461
  105     144  462
  106     146  463
  106     138  464
  106     118  465
  106     127  466
  106     173  467
  106     204  468
  107     190  469
  107     196  470
  107     130  471
  107     109  472
  107     124  473
  107     152  474
  108     119  475
  108     206  476
  108     142  477
  108     167  478
  108     120  479
  109     130  480
  109     117  481
  109     112  482
  109     124  483
  109     152  484
  110     201  485
  110     153  486
  110     186  487
  110     169  488
  110     149  489
  110     111  490
  110     157  491
  111     201  492
  111     153  493
  111     186  494
  111     169  495
  111     149  496
  111     157  497
  112     148  498
  112     203  499
  112     124  500
  112     152  501
  112     205  502
  114     123  503
  115     220  504
  115     195  505
  116     145  506
  116     176  507
  116     185  508
  116     161  509
  116     209  510
  116     147  511
  116     132  512
  117     130  513
  118     146  514
  118     138  515
  118     175  516
  118     173  517
  118     180  518
  118     135  519
  119     216  520
  119     206  521
  119     142  522
  119     167  523
  119     120  524
  120     167  525
  120     139  526
  120     151  527
  121     214  528
  122     127  529
  123     162  530
  123     221  531
  124     130  532
  124     152  533
  125     145  534
  126     202  535
  127     138  536
  127     204  537
  128     192  538
  128     181  539
  128     196  540
  128     129  541
  129     192  542
  131     208  543
  132     176  544
  132     185  545
  132     161  546
  132     209  547
  132     147  548
  132     179  549
  133     189  550
  133     218  551
  133     140  552
  134     175  553
  134     204  554
  134     197  555
  135     146  556
  135     154  557
  135     180  558
  137     165  559
  137     156  560
  137     168  561
  137     150  562
  138     146  563
  138     175  564
  138     173  565
  138     204  566
  139     167  567
  139     151  568
  140     189  569
  140     218  570
  141     171  571
  142     206  572
  142     187  573
  142     207  574
  142     158  575
  143     201  576
  143     186  577
  143     183  578
  143     169  579
  144     151  580
  144     218  581
  145     185  582
  145     161  583
  146     173  584
  146     180  585
  147     176  586
  147     185  587
  147     179  588
  148     159  589
  149     169  590
  149     157  591
  150     168  592
  151     218  593
  152     205  594
  153     188  595
  153     219  596
  153     201  597
  153     186  598
  153     169  599
  154     160  600
  154     180  601
  155     164  602
  155     163  603
  155     194  604
  156     165  605
  158     215  606
  158     216  607
  158     206  608
  158     187  609
  158     207  610
  160     187  611
  160     180  612
  160     207  613
  161     209  614
  162     221  615
  163     210  616
  163     194  617
  164     194  618
  166     213  619
  166     198  620
  169     201  621
  169     186  622
  170     210  623
  171     217  624
  172     189  625
  172     200  626
  173     180  627
  174     178  628
  175     204  629
  176     185  630
  176     179  631
  177     199  632
  181     192  633
  181     190  634
  181     191  635
  181     196  636
  183     201  637
  183     186  638
  184     193  639
  184     203  640
  186     188  641
  186     219  642
  186     201  643
  187     207  644
  188     219  645
  189     218  646
  189     200  647
  190     191  648
  190     196  649
  191     192  650
  192     196  651
  194     210  652
  195     220  653
  197     204  654
  198     199  655
  203     205  656
  206     216  657
  211     221  658
